image_file,model_name,segmentation_method,iou,dice_coefficient,boundary_fscore,runtime_sec
ADE_val_00000689.jpg,nyu,nyu,0.7235421166306696,0.8395989974937343,0.7865886109632783,0.030528545379638672
ADE_val_00001688.jpg,nyu,nyu,0.7484341286633011,0.856119331456299,0.6005063291139241,0.029919862747192383
ADE_val_00000697.jpg,nyu,nyu,0.5094204484411993,0.6749881372910845,0.2041903409090909,0.03196430206298828
ADE_val_00000698.jpg,nyu,nyu,0.6913574810084774,0.817517868069207,0.39364461738002593,0.031739234924316406
ADE_val_00000699.jpg,nyu,nyu,0.596992164200247,0.7476457024436471,0.26818566700023094,0.0665137767791748
ADE_val_00000700.jpg,nyu,nyu,0.7267939873990231,0.8417842460683498,0.24638798909969664,0.049651145935058594
ADE_val_00001697.jpg,nyu,nyu,0.5369046400478729,0.6986830881467687,0.1850309739006804,0.032859086990356445
ADE_val_00001698.jpg,nyu,nyu,0.5578125640010376,0.7161484980816551,0.4072907290729073,0.03447270393371582
ADE_val_00001699.jpg,nyu,nyu,0.5661185093011707,0.7229574338582878,0.2710352253499462,0.0659646987915039
ADE_val_00000708.jpg,nyu,nyu,0.7870169043014832,0.8808164068365271,0.32117418519317936,0.029595136642456055
ADE_val_00000709.jpg,nyu,nyu,0.4918913132682735,0.6594197699170075,0.2871407696054554,0.03273344039916992
ADE_val_00001708.jpg,nyu,nyu,0.8042425933066958,0.8915016154592975,0.29980468750000006,0.03778362274169922
ADE_val_00001709.jpg,nyu,nyu,0.5017159687540018,0.6681902293018616,0.30528476141611083,0.03795647621154785
ADE_val_00000714.jpg,nyu,nyu,0.8083560911061686,0.8940231352462207,0.4957156458267218,0.027988910675048828
ADE_val_00000715.jpg,nyu,nyu,0.830356643263479,0.9073167749242295,0.28551724137931034,0.037212371826171875
ADE_val_00000716.jpg,nyu,nyu,0.5637391054496695,0.7210142708397134,0.20597414177440926,0.02868366241455078
ADE_val_00000717.jpg,nyu,nyu,0.4225641153722875,0.5940879722833466,0.33813400125234816,0.03713846206665039
ADE_val_00000988.jpg,nyu,nyu,0.67886046979226,0.8087157712114829,0.2627169359664871,0.05047464370727539
ADE_val_00001713.jpg,nyu,nyu,0.5146616775802931,0.6795731154992671,0.21626199887069453,0.030023574829101562
ADE_val_00001714.jpg,nyu,nyu,0.5847097570170698,0.7379392402021686,0.13364796739247023,0.07203006744384766
ADE_val_00001715.jpg,nyu,nyu,0.544122599272398,0.7047660587686401,0.19986178299930893,0.0314486026763916
ADE_val_00001716.jpg,nyu,nyu,0.632648489322971,0.7749965696355356,0.19152350948106758,0.05073237419128418
ADE_val_00001987.jpg,nyu,nyu,0.4656723593751623,0.6354385499548961,0.13420748168145005,0.07455301284790039
ADE_val_00000734.jpg,nyu,nyu,0.7721335510312886,0.8714168868163998,0.41058655221745355,0.03542447090148926
ADE_val_00000750.jpg,nyu,nyu,0.26726916071178364,0.42180330587649956,0.47917509098261224,0.038199424743652344
ADE_val_00001750.jpg,nyu,nyu,0.8871164341503446,0.9401819814576093,0.1665194606371077,0.06066417694091797
ADE_val_00000898.jpg,nyu,nyu,0.3059587757651468,0.46855809148476213,0.5404768913747425,0.03337550163269043
ADE_val_00000899.jpg,nyu,nyu,0.6981507151888129,0.8222482362069816,0.34678624813153963,0.03485703468322754
ADE_val_00001898.jpg,nyu,nyu,0.6735785603512868,0.8049560102035505,0.44479433182444394,0.038836002349853516
ADE_val_00000921.jpg,nyu,nyu,0.6959371367421522,0.820711005926821,0.3545095586223074,0.07820963859558105
ADE_val_00000922.jpg,nyu,nyu,0.7589311225575383,0.8629458116063462,0.20961562229637867,0.06915569305419922
ADE_val_00001920.jpg,nyu,nyu,0.5633874454287289,0.7207265826216619,0.38183347350714886,0.03340339660644531
ADE_val_00001921.jpg,nyu,nyu,0.6273167523615927,0.7709829711409519,0.3446556559675912,0.0327601432800293
ADE_val_00000925.jpg,nyu,nyu,0.8527383046425677,0.920516731915983,0.6021825396825398,0.0342254638671875
ADE_val_00000926.jpg,nyu,nyu,0.47412815217707455,0.6432658537547847,0.36200448765893795,0.03353452682495117
ADE_val_00001924.jpg,nyu,nyu,0.8181235785899612,0.8999647639182523,0.616642958748222,0.03360438346862793
ADE_val_00001925.jpg,nyu,nyu,0.11566384127104792,0.20734532570182612,0.1127500505152556,0.0347898006439209
ADE_val_00000932.jpg,nyu,nyu,0.6145139147616652,0.7612370623047617,0.36649803260258573,0.05141139030456543
ADE_val_00000933.jpg,nyu,nyu,0.7241087142074695,0.8399803425856757,0.11843660307276717,0.06481575965881348
ADE_val_00001931.jpg,nyu,nyu,0.5818660608251149,0.7356704530617574,0.41045090602612727,0.027548551559448242
ADE_val_00001932.jpg,nyu,nyu,0.5432233516139982,0.7040113163734357,0.2835327055230339,0.037192344665527344
